,,Cebpa,EKLF,EgrNab,Fli1,Fog1,Gata1,Gata2,Gfi1,Pu.1,Scl,cJun
c102,nonInitial,true,false,false,false,false,true,true,false,false,false,false
c103,nonInitial,true,false,false,false,false,true,true,false,false,false,true
c104,nonInitial,true,false,false,false,false,true,true,false,false,true,false
c105,nonInitial,true,false,false,false,false,true,true,false,false,true,true
c106,nonInitial,true,false,false,false,false,true,true,true,false,false,false
c107,nonInitial,true,false,false,false,false,true,true,true,false,false,true
c108,nonInitial,true,false,false,false,false,true,true,true,false,true,false
c109,nonInitial,true,false,false,false,false,true,true,true,false,true,true
c110,nonInitial,true,false,false,false,true,true,false,false,false,false,false
c111,nonInitial,true,false,false,false,true,true,false,false,false,false,true
c112,nonInitial,true,false,false,false,true,true,false,false,false,true,false
c113,nonInitial,true,false,false,false,true,true,false,false,false,true,true
c114,nonInitial,true,false,false,false,true,true,false,true,false,false,false
c115,nonInitial,true,false,false,false,true,true,false,true,false,false,true
c116,nonInitial,true,false,false,false,true,true,false,true,false,true,false
c117,nonInitial,true,false,false,false,true,true,false,true,false,true,true
c118,nonInitial,true,false,false,false,true,true,true,false,false,false,false
c119,nonInitial,true,false,false,false,true,true,true,false,false,false,true
c120,nonInitial,true,false,false,false,true,true,true,false,false,true,false
c121,nonInitial,true,false,false,false,true,true,true,false,false,true,true
c122,nonInitial,true,false,false,false,true,true,true,true,false,false,false
c123,nonInitial,true,false,false,false,true,true,true,true,false,false,true
c124,nonInitial,true,false,false,false,true,true,true,true,false,true,false
c125,nonInitial,true,false,false,false,true,true,true,true,false,true,true
c126,nonInitial,true,false,false,true,false,true,true,false,false,false,false
c127,nonInitial,true,false,false,true,false,true,true,false,false,false,true
c128,nonInitial,true,false,false,true,false,true,true,false,false,true,false
c129,nonInitial,true,false,false,true,false,true,true,false,false,true,true
c130,nonInitial,true,false,false,true,false,true,true,true,false,false,false
c131,nonInitial,true,false,false,true,false,true,true,true,false,false,true
c132,nonInitial,true,false,false,true,false,true,true,true,false,true,false
c133,nonInitial,true,false,false,true,false,true,true,true,false,true,true
c134,nonInitial,true,false,false,true,true,true,false,false,false,false,false
c135,nonInitial,true,false,false,true,true,true,false,false,false,false,true
c136,nonInitial,true,false,false,true,true,true,false,false,false,true,false
c137,nonInitial,true,false,false,true,true,true,false,false,false,true,true
c138,nonInitial,true,false,false,true,true,true,false,true,false,false,false
c139,nonInitial,true,false,false,true,true,true,false,true,false,false,true
c140,nonInitial,true,false,false,true,true,true,false,true,false,true,false
c141,nonInitial,true,false,false,true,true,true,false,true,false,true,true
c142,nonInitial,true,false,false,true,true,true,true,false,false,false,false
c143,nonInitial,true,false,false,true,true,true,true,false,false,false,true
c144,nonInitial,true,false,false,true,true,true,true,false,false,true,false
c145,nonInitial,true,false,false,true,true,true,true,false,false,true,true
c146,nonInitial,true,false,false,true,true,true,true,true,false,false,false
c147,nonInitial,true,false,false,true,true,true,true,true,false,false,true
c148,nonInitial,true,false,false,true,true,true,true,true,false,true,false
c149,nonInitial,true,false,false,true,true,true,true,true,false,true,true
c150,nonInitial,true,false,true,false,false,false,false,false,true,false,true
c151,nonInitial,true,false,true,false,false,false,true,false,false,false,false
c152,nonInitial,true,false,true,false,false,false,true,false,false,false,true
c153,nonInitial,true,false,true,false,false,false,true,false,true,false,true
c154,nonInitial,true,false,true,false,false,true,true,false,false,false,false
c155,nonInitial,true,false,true,false,false,true,true,false,false,false,true
c156,nonInitial,true,false,true,false,false,true,true,false,false,true,false
c157,nonInitial,true,false,true,false,false,true,true,false,false,true,true
c158,nonInitial,true,false,true,false,true,true,false,false,false,false,false
c159,nonInitial,true,false,true,false,true,true,false,false,false,false,true
c160,nonInitial,true,false,true,false,true,true,false,false,false,true,false
c161,nonInitial,true,false,true,false,true,true,false,false,false,true,true
c162,nonInitial,true,false,true,false,true,true,true,false,false,false,false
c163,nonInitial,true,false,true,false,true,true,true,false,false,false,true
c164,nonInitial,true,false,true,false,true,true,true,false,false,true,false
c165,nonInitial,true,false,true,false,true,true,true,false,false,true,true
c166,nonInitial,true,false,true,true,false,true,true,false,false,false,false
c167,nonInitial,true,false,true,true,false,true,true,false,false,false,true
c168,nonInitial,true,false,true,true,false,true,true,false,false,true,false
c169,nonInitial,true,false,true,true,false,true,true,false,false,true,true
c170,nonInitial,true,false,true,true,true,true,false,false,false,false,false
c171,nonInitial,true,false,true,true,true,true,false,false,false,false,true
c172,nonInitial,true,false,true,true,true,true,false,false,false,true,false
c173,nonInitial,true,false,true,true,true,true,false,false,false,true,true
c174,nonInitial,true,false,true,true,true,true,true,false,false,false,false
c175,nonInitial,true,false,true,true,true,true,true,false,false,false,true
c176,nonInitial,true,false,true,true,true,true,true,false,false,true,false
c177,nonInitial,true,false,true,true,true,true,true,false,false,true,true
c178,nonInitial,true,true,false,false,false,true,true,false,false,false,false
c179,nonInitial,true,true,false,false,false,true,true,false,false,false,true
c180,nonInitial,true,true,false,false,false,true,true,false,false,true,false
c181,nonInitial,true,true,false,false,false,true,true,false,false,true,true
c182,nonInitial,true,true,false,false,false,true,true,true,false,false,false
c183,nonInitial,true,true,false,false,false,true,true,true,false,false,true
c184,nonInitial,true,true,false,false,false,true,true,true,false,true,false
c185,nonInitial,true,true,false,false,false,true,true,true,false,true,true
c186,nonInitial,true,true,false,false,true,true,false,false,false,false,false
c187,nonInitial,true,true,false,false,true,true,false,false,false,false,true
c188,nonInitial,true,true,false,false,true,true,false,false,false,true,false
c189,nonInitial,true,true,false,false,true,true,false,false,false,true,true
c190,nonInitial,true,true,false,false,true,true,false,true,false,false,false
c191,nonInitial,true,true,false,false,true,true,false,true,false,false,true
c192,nonInitial,true,true,false,false,true,true,false,true,false,true,false
c193,nonInitial,true,true,false,false,true,true,false,true,false,true,true
c194,nonInitial,true,true,false,false,true,true,true,false,false,false,false
c195,nonInitial,true,true,false,false,true,true,true,false,false,false,true
c196,nonInitial,true,true,false,false,true,true,true,false,false,true,false
c197,nonInitial,true,true,false,false,true,true,true,false,false,true,true
c198,nonInitial,true,true,false,false,true,true,true,true,false,false,false
c199,nonInitial,true,true,false,false,true,true,true,true,false,false,true
c200,nonInitial,true,true,false,false,true,true,true,true,false,true,false
c201,nonInitial,true,true,false,false,true,true,true,true,false,true,true
c202,nonInitial,true,true,true,false,false,true,true,false,false,false,false
c203,nonInitial,true,true,true,false,false,true,true,false,false,false,true
c204,nonInitial,true,true,true,false,false,true,true,false,false,true,false
c205,nonInitial,true,true,true,false,false,true,true,false,false,true,true
c206,nonInitial,true,true,true,false,true,true,false,false,false,false,false
c207,nonInitial,true,true,true,false,true,true,false,false,false,false,true
c208,nonInitial,true,true,true,false,true,true,false,false,false,true,false
c209,nonInitial,true,true,true,false,true,true,false,false,false,true,true
c210,nonInitial,true,true,true,false,true,true,true,false,false,false,false
c211,nonInitial,true,true,true,false,true,true,true,false,false,false,true
c212,nonInitial,true,true,true,false,true,true,true,false,false,true,false
c213,nonInitial,true,true,true,false,true,true,true,false,false,true,true
